
DROP TABLE Purchase;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN purchaseID        FORMAT A8;
COLUMN purchaseQty       FORMAT 999;
COLUMN purchaseUnitCost  FORMAT 9999.99;
COLUMN purchaseDate      FORMAT A12;
COLUMN bookID            FORMAT A8;
COLUMN supplierID        FORMAT A8;
COLUMN staffID           FORMAT A8;

CREATE TABLE Purchase (
    purchaseID        VARCHAR2(6) NOT NULL,
    purchaseQty       NUMBER NOT NULL,
    purchaseUnitCost  NUMBER(10, 2) NOT NULL,
    purchaseDate      DATE NOT NULL,
    bookID            VARCHAR2(6) NOT NULL,
    supplierID        VARCHAR2(6) NOT NULL,
    staffID           VARCHAR2(6) NOT NULL,
    PRIMARY KEY (purchaseID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID),
    FOREIGN KEY (supplierID) REFERENCES Supplier(supplierID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_purchaseID_format CHECK (REGEXP_LIKE(purchaseID, '^P[0-9]{5}$'))
);
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00001', 222, 42.21, TO_DATE('2022-09-15', 'YYYY-MM-DD'), 'B00877', 'SP05', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12913', 85, 98.86, TO_DATE('2020-03-19', 'YYYY-MM-DD'), 'B00651', 'SP10', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12914', 234, 97.11, TO_DATE('2022-11-16', 'YYYY-MM-DD'), 'B00517', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12915', 133, 60.79, TO_DATE('2018-01-05', 'YYYY-MM-DD'), 'B00345', 'SP07', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12916', 211, 38.68, TO_DATE('2019-06-25', 'YYYY-MM-DD'), 'B00544', 'SP03', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12917', 240, 95.61, TO_DATE('2024-11-26', 'YYYY-MM-DD'), 'B00090', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12918', 81, 89.71, TO_DATE('2016-03-25', 'YYYY-MM-DD'), 'B00514', 'SP02', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12919', 146, 66.48, TO_DATE('2018-02-27', 'YYYY-MM-DD'), 'B00501', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12920', 165, 95.02, TO_DATE('2025-10-23', 'YYYY-MM-DD'), 'B00727', 'SP01', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12921', 138, 30.22, TO_DATE('2024-10-17', 'YYYY-MM-DD'), 'B00271', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12922', 233, 92.53, TO_DATE('2018-10-01', 'YYYY-MM-DD'), 'B00034', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12923', 155, 36.09, TO_DATE('2016-01-23', 'YYYY-MM-DD'), 'B00666', 'SP09', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12924', 151, 66.48, TO_DATE('2017-02-15', 'YYYY-MM-DD'), 'B00273', 'SP01', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12925', 104, 41.66, TO_DATE('2017-08-17', 'YYYY-MM-DD'), 'B00499', 'SP03', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12926', 105, 66.08, TO_DATE('2020-07-19', 'YYYY-MM-DD'), 'B00748', 'SP05', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12927', 80, 77.80, TO_DATE('2016-01-23', 'YYYY-MM-DD'), 'B00728', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12928', 61, 44.73, TO_DATE('2016-11-15', 'YYYY-MM-DD'), 'B00223', 'SP03', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12929', 81, 28.20, TO_DATE('2024-05-03', 'YYYY-MM-DD'), 'B00638', 'SP10', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12930', 133, 53.10, TO_DATE('2021-07-27', 'YYYY-MM-DD'), 'B00792', 'SP06', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12931', 105, 61.64, TO_DATE('2017-12-28', 'YYYY-MM-DD'), 'B00030', 'SP07', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12932', 147, 96.07, TO_DATE('2021-01-21', 'YYYY-MM-DD'), 'B00498', 'SP05', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12933', 108, 65.47, TO_DATE('2018-04-28', 'YYYY-MM-DD'), 'B00234', 'SP02', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12934', 216, 97.23, TO_DATE('2021-04-12', 'YYYY-MM-DD'), 'B00577', 'SP05', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12935', 73, 49.46, TO_DATE('2025-05-10', 'YYYY-MM-DD'), 'B00619', 'SP05', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12936', 105, 35.24, TO_DATE('2018-04-19', 'YYYY-MM-DD'), 'B00657', 'SP01', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12937', 114, 92.84, TO_DATE('2018-12-11', 'YYYY-MM-DD'), 'B00781', 'SP08', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12938', 82, 41.23, TO_DATE('2018-07-28', 'YYYY-MM-DD'), 'B00588', 'SP06', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12939', 225, 61.09, TO_DATE('2017-11-26', 'YYYY-MM-DD'), 'B00161', 'SP09', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12940', 116, 59.45, TO_DATE('2017-03-18', 'YYYY-MM-DD'), 'B00426', 'SP08', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12941', 137, 73.55, TO_DATE('2018-03-06', 'YYYY-MM-DD'), 'B00678', 'SP04', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12942', 201, 84.89, TO_DATE('2018-02-09', 'YYYY-MM-DD'), 'B00324', 'SP09', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12943', 209, 44.55, TO_DATE('2025-01-26', 'YYYY-MM-DD'), 'B00096', 'SP06', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12944', 150, 93.32, TO_DATE('2018-10-08', 'YYYY-MM-DD'), 'B00484', 'SP01', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12945', 167, 74.98, TO_DATE('2024-04-09', 'YYYY-MM-DD'), 'B00629', 'SP04', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12946', 247, 51.15, TO_DATE('2022-05-04', 'YYYY-MM-DD'), 'B00699', 'SP10', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12947', 216, 62.87, TO_DATE('2021-05-16', 'YYYY-MM-DD'), 'B00755', 'SP10', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12948', 181, 58.45, TO_DATE('2019-12-02', 'YYYY-MM-DD'), 'B00101', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12949', 213, 58.57, TO_DATE('2021-03-20', 'YYYY-MM-DD'), 'B00657', 'SP01', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12950', 243, 55.65, TO_DATE('2019-10-09', 'YYYY-MM-DD'), 'B00045', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12951', 79, 83.31, TO_DATE('2021-05-16', 'YYYY-MM-DD'), 'B00596', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12952', 180, 57.37, TO_DATE('2018-06-28', 'YYYY-MM-DD'), 'B00931', 'SP06', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12953', 52, 77.27, TO_DATE('2020-05-17', 'YYYY-MM-DD'), 'B00669', 'SP09', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12954', 69, 85.47, TO_DATE('2023-04-27', 'YYYY-MM-DD'), 'B00660', 'SP03', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12955', 77, 31.56, TO_DATE('2023-08-27', 'YYYY-MM-DD'), 'B00108', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12956', 200, 93.13, TO_DATE('2020-05-13', 'YYYY-MM-DD'), 'B00113', 'SP06', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12957', 84, 73.87, TO_DATE('2016-11-03', 'YYYY-MM-DD'), 'B00991', 'SP03', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12958', 243, 69.61, TO_DATE('2023-05-06', 'YYYY-MM-DD'), 'B00908', 'SP04', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12959', 170, 49.83, TO_DATE('2017-01-13', 'YYYY-MM-DD'), 'B00686', 'SP09', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12960', 244, 91.30, TO_DATE('2022-12-28', 'YYYY-MM-DD'), 'B00285', 'SP02', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12961', 161, 54.24, TO_DATE('2022-02-16', 'YYYY-MM-DD'), 'B00207', 'SP02', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12962', 116, 64.85, TO_DATE('2022-05-31', 'YYYY-MM-DD'), 'B00300', 'SP05', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12963', 224, 78.87, TO_DATE('2020-08-21', 'YYYY-MM-DD'), 'B00315', 'SP06', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12964', 82, 58.30, TO_DATE('2021-02-27', 'YYYY-MM-DD'), 'B00763', 'SP02', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12965', 68, 49.28, TO_DATE('2022-12-11', 'YYYY-MM-DD'), 'B00888', 'SP02', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12966', 136, 86.15, TO_DATE('2017-02-06', 'YYYY-MM-DD'), 'B00482', 'SP08', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12967', 141, 91.92, TO_DATE('2025-09-13', 'YYYY-MM-DD'), 'B00375', 'SP07', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12968', 233, 51.77, TO_DATE('2025-04-02', 'YYYY-MM-DD'), 'B00301', 'SP06', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12969', 153, 56.99, TO_DATE('2023-02-26', 'YYYY-MM-DD'), 'B00491', 'SP05', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12970', 125, 82.91, TO_DATE('2025-09-12', 'YYYY-MM-DD'), 'B00189', 'SP03', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12971', 126, 25.88, TO_DATE('2024-10-14', 'YYYY-MM-DD'), 'B00841', 'SP07', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12972', 65, 83.16, TO_DATE('2020-10-23', 'YYYY-MM-DD'), 'B00172', 'SP04', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12973', 57, 42.88, TO_DATE('2022-01-23', 'YYYY-MM-DD'), 'B00278', 'SP08', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12974', 180, 77.56, TO_DATE('2025-03-28', 'YYYY-MM-DD'), 'B00676', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12975', 167, 31.26, TO_DATE('2016-02-02', 'YYYY-MM-DD'), 'B00469', 'SP02', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12976', 213, 98.18, TO_DATE('2019-11-23', 'YYYY-MM-DD'), 'B00600', 'SP01', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12977', 102, 94.55, TO_DATE('2024-03-27', 'YYYY-MM-DD'), 'B00609', 'SP09', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12978', 132, 64.39, TO_DATE('2019-04-22', 'YYYY-MM-DD'), 'B00063', 'SP01', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12979', 212, 87.34, TO_DATE('2024-01-19', 'YYYY-MM-DD'), 'B00316', 'SP06', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12980', 213, 89.40, TO_DATE('2022-11-16', 'YYYY-MM-DD'), 'B00633', 'SP04', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12981', 155, 64.61, TO_DATE('2020-11-11', 'YYYY-MM-DD'), 'B00139', 'SP05', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12982', 165, 61.04, TO_DATE('2023-01-18', 'YYYY-MM-DD'), 'B00133', 'SP06', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12983', 71, 47.82, TO_DATE('2016-07-21', 'YYYY-MM-DD'), 'B00552', 'SP06', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12984', 203, 57.03, TO_DATE('2017-02-15', 'YYYY-MM-DD'), 'B00060', 'SP01', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12985', 55, 60.37, TO_DATE('2021-06-20', 'YYYY-MM-DD'), 'B00667', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12986', 166, 68.78, TO_DATE('2025-01-16', 'YYYY-MM-DD'), 'B00322', 'SP04', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12987', 226, 93.58, TO_DATE('2019-10-20', 'YYYY-MM-DD'), 'B00189', 'SP07', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12988', 97, 43.88, TO_DATE('2019-12-30', 'YYYY-MM-DD'), 'B00119', 'SP06', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12989', 123, 35.52, TO_DATE('2025-12-16', 'YYYY-MM-DD'), 'B00681', 'SP01', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12990', 155, 70.69, TO_DATE('2016-04-16', 'YYYY-MM-DD'), 'B00999', 'SP09', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12991', 244, 74.13, TO_DATE('2019-01-13', 'YYYY-MM-DD'), 'B00628', 'SP03', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12992', 142, 42.80, TO_DATE('2018-02-16', 'YYYY-MM-DD'), 'B00722', 'SP06', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12993', 130, 38.41, TO_DATE('2016-06-06', 'YYYY-MM-DD'), 'B00433', 'SP07', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12994', 79, 75.43, TO_DATE('2019-11-07', 'YYYY-MM-DD'), 'B00514', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12995', 98, 98.26, TO_DATE('2021-08-17', 'YYYY-MM-DD'), 'B00523', 'SP03', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12996', 211, 41.99, TO_DATE('2020-03-29', 'YYYY-MM-DD'), 'B00219', 'SP10', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12997', 123, 28.83, TO_DATE('2017-08-05', 'YYYY-MM-DD'), 'B00980', 'SP07', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12998', 165, 88.79, TO_DATE('2020-12-05', 'YYYY-MM-DD'), 'B00995', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P12999', 133, 76.90, TO_DATE('2021-01-23', 'YYYY-MM-DD'), 'B00975', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13000', 73, 98.54, TO_DATE('2024-09-16', 'YYYY-MM-DD'), 'B00790', 'SP06', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13001', 120, 45.74, TO_DATE('2023-03-26', 'YYYY-MM-DD'), 'B00738', 'SP06', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13002', 221, 49.85, TO_DATE('2020-05-12', 'YYYY-MM-DD'), 'B00336', 'SP10', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13003', 218, 32.29, TO_DATE('2019-08-22', 'YYYY-MM-DD'), 'B00019', 'SP08', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13004', 200, 50.62, TO_DATE('2021-06-09', 'YYYY-MM-DD'), 'B00890', 'SP05', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13005', 62, 63.33, TO_DATE('2018-11-24', 'YYYY-MM-DD'), 'B00989', 'SP10', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13006', 154, 49.72, TO_DATE('2016-07-09', 'YYYY-MM-DD'), 'B00572', 'SP04', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13007', 59, 76.22, TO_DATE('2018-12-26', 'YYYY-MM-DD'), 'B00422', 'SP07', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13008', 162, 44.56, TO_DATE('2023-02-10', 'YYYY-MM-DD'), 'B00522', 'SP07', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13009', 194, 75.97, TO_DATE('2025-04-27', 'YYYY-MM-DD'), 'B00710', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13010', 162, 75.10, TO_DATE('2022-12-13', 'YYYY-MM-DD'), 'B00645', 'SP01', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13011', 104, 29.70, TO_DATE('2022-08-17', 'YYYY-MM-DD'), 'B00575', 'SP08', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13012', 143, 28.26, TO_DATE('2018-07-16', 'YYYY-MM-DD'), 'B00114', 'SP07', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13013', 90, 75.35, TO_DATE('2025-08-18', 'YYYY-MM-DD'), 'B00249', 'SP10', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13014', 193, 65.11, TO_DATE('2016-08-14', 'YYYY-MM-DD'), 'B00149', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13015', 89, 31.90, TO_DATE('2016-03-11', 'YYYY-MM-DD'), 'B00370', 'SP03', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13016', 54, 41.25, TO_DATE('2022-06-02', 'YYYY-MM-DD'), 'B00097', 'SP02', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13017', 188, 93.54, TO_DATE('2017-01-09', 'YYYY-MM-DD'), 'B00900', 'SP04', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13018', 171, 52.31, TO_DATE('2019-06-01', 'YYYY-MM-DD'), 'B00343', 'SP04', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13019', 173, 73.79, TO_DATE('2025-07-02', 'YYYY-MM-DD'), 'B00697', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13020', 85, 62.62, TO_DATE('2022-12-17', 'YYYY-MM-DD'), 'B00623', 'SP06', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13021', 106, 42.57, TO_DATE('2023-12-03', 'YYYY-MM-DD'), 'B00800', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13022', 169, 31.55, TO_DATE('2022-12-12', 'YYYY-MM-DD'), 'B00031', 'SP09', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13023', 104, 91.75, TO_DATE('2018-08-23', 'YYYY-MM-DD'), 'B00108', 'SP01', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P13024', 167, 69.20, TO_DATE('2020-12-03', 'YYYY-MM-DD'), 'B00786', 'SP07', 'S019');
